temp,cpu,memory,disk,network,fanspeed
88,8,81,40,38,4
54,15,63,87,30,2
73,89,10,60,49,3
57,14,69,49,46,1
87,6,39,77,72,4
62,23,18,15,22,1
96,51,39,35,54,4
63,38,97,62,29,2
47,41,39,81,67,2
90,98,75,48,38,4
66,9,56,27,72,1
79,68,41,60,65,3
87,45,49,66,8,4
46,54,20,99,24,2
80,7,39,7,38,4
50,75,70,45,54,2
89,50,34,15,21,4
77,69,4,76,43,3
48,89,34,77,35,3
84,34,64,82,20,4
67,18,96,7,64,2
98,69,46,58,11,4
76,52,100,83,67,3
61,67,47,81,19,2
66,47,28,78,29,2
52,22,29,52,34,1
99,66,32,83,60,4
44,95,5,39,70,3
43,91,66,90,64,3
97,55,84,26,62,4
91,55,6,36,19,4
50,76,48,86,54,2
49,49,49,12,20,1
93,78,53,12,2,4
40,90,15,7,42,3
98,54,69,51,28,4
72,81,32,31,68,3
45,0,98,79,19,2
97,84,55,27,16,4
80,34,83,78,36,4
44,56,4,31,65,1
97,73,87,94,1,4
71,34,47,27,58,3
54,97,90,1,50,3
41,82,48,55,56,3
93,76,44,10,5,4
58,58,49,64,27,1
54,60,74,7,37,2
55,91,97,49,41,3
63,86,53,47,29,3
75,37,84,78,76,3
69,79,100,4,28,2
73,84,34,97,31,3
99,4,19,54,41,4
54,72,46,5,25,2
69,65,53,80,10,2
98,65,70,53,7,4
46,71,85,23,21,2
74,15,64,90,21,3
95,67,22,59,24,4
60,1,73,4,33,2
80,26,98,66,70,4
82,8,74,39,24,4
49,59,5,19,60,1
100,5,62,2,18,4
84,80,100,82,42,4
58,95,61,90,9,3
50,17,55,17,21,1
78,28,34,41,11,3
87,24,54,51,27,4
86,71,15,34,36,4
68,30,11,6,57,1
55,55,65,41,47,1
47,34,32,42,11,1
73,12,28,12,11,3
86,73,83,46,58,4
66,88,23,99,55,3
76,87,44,32,50,3
52,10,29,46,28,1
63,78,17,41,6,2
85,39,72,31,12,4
70,72,50,70,42,3
89,14,0,86,12,4
55,88,49,4,78,3
55,12,30,97,22,2
93,18,69,78,39,4
72,62,98,94,15,3
98,48,31,18,28,4
92,73,77,25,16,4
86,70,89,71,32,4
50,5,67,10,0,1
69,3,82,69,63,2
44,85,76,32,32,3
88,37,63,68,57,4
72,41,82,25,15,3
50,100,80,8,79,3
60,44,48,35,20,1
84,37,35,74,15,4
79,4,41,32,64,3
54,45,53,4,17,1
64,88,2,72,65,3
46,95,32,96,38,3
46,73,61,12,16,2
45,10,28,22,24,1
95,53,87,10,52,4
93,45,74,37,53,4
82,55,52,15,43,4
89,54,37,56,0,4
61,40,53,69,77,1
64,14,81,51,53,2
90,50,69,65,70,4
94,29,44,27,26,4
